Rk,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,RE24,DFS(DK),DFS(FD)
70,5,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.267,0.323,0.389,0.712,3,0.72,0.026,-0.11,5,1
71,5,5,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.266,0.321,0.386,0.706,3,0.83,-0.115,-0.26,5,1
72,4,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.269,0.323,0.387,0.711,3,1,0.048,0.4,8,2.5
73,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.268,0.322,0.386,0.708,9,0.8,-0.02,-0.21,0,-0.25
74,4,4,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0.268,0.321,0.384,0.705,3,0.5,-0.034,0.08,5,1.25
75,4,4,2,2,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0.271,0.323,0.396,0.72,3,0.54,0.048,1.84,23,9.5
76,5,3,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0.272,0.328,0.396,0.724,3,1.2,0.038,0.51,9,3.5
77,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.272,0.327,0.394,0.721,3,0.4,-0.016,-0.46,5,1.25
78,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.268,0.323,0.388,0.711,2,0.47,-0.058,-1.16,0,-1
79,5,4,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0.271,0.324,0.393,0.717,3,0.81,0.021,0.28,10,3.5
80,5,5,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.27,0.322,0.393,0.715,3,1.37,-0.113,-0.42,5,1
August,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,RE24,DFS(DK),DFS(FD)
81,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.266,0.318,0.388,0.706,2,1.26,-0.158,-0.91,0,-1
82,4,4,1,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0.269,0.32,0.399,0.72,2,0.3,0.094,0.83,17,6.5
83,5,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.269,0.322,0.397,0.719,2,0.32,0.002,0.56,7,2.25
84,5,4,2,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.275,0.328,0.405,0.734,2,0.52,0.107,1.84,17,6.75
85,4,4,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.278,0.33,0.416,0.746,2,1.14,0.208,0.39,17,6.5
86,5,5,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.277,0.329,0.415,0.744,2,0.98,-0.056,-0.02,7,2
87,4,4,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0.28,0.331,0.419,0.75,2,1.31,0.147,1.74,12,4.5
88,4,4,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.279,0.33,0.417,0.747,2,1.91,0.21,1.12,7,2.25
89,5,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.281,0.331,0.417,0.748,2,0.78,-0.036,-0.89,6,1.25
90,5,5,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.28,0.329,0.417,0.746,3,0.6,0.101,0.5,9,3
91,4,4,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.282,0.331,0.421,0.751,5,1.57,-0.012,0,8,2.5
92,6,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.278,0.325,0.414,0.739,3,1.15,-0.168,-1.01,0,-1.5
93,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.277,0.325,0.412,0.736,5,0.96,-0.039,-0.52,3,0.25
94,5,4,0,2,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0.28,0.326,0.418,0.744,2,0.54,0.108,0.76,14,5.5
95,4,4,1,2,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0.282,0.327,0.427,0.755,2,0.75,0.147,1.5,19,7.5
96,6,4,2,1,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0.282,0.328,0.425,0.753,2,0.72,0.082,0.63,13,5.25
97,5,5,1,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0.283,0.328,0.428,0.756,3,0.54,0.098,0.08,12,4.25
98,6,6,3,3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0.287,0.331,0.442,0.773,2,0.54,0.171,2.19,30,12.25
99,5,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.284,0.329,0.438,0.767,3,0.79,0,-0.42,4,1
100,5,4,1,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0.284,0.328,0.436,0.763,3,0.45,-0.015,-0.11,9,3.25
101,7,6,1,3,1,0,0,2,1,0,0,0,0,0,0,1,0,0,0.287,0.332,0.439,0.771,3,2.1,0.382,2.12,19,7.25
102,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.286,0.331,0.438,0.769,9,1.78,-0.043,-0.21,0,-0.25
103,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.283,0.328,0.434,0.762,3,0.97,-0.123,-0.95,0,-1
104,4,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.283,0.327,0.432,0.759,4,1.25,0.011,-0.1,12,4.25
105,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.281,0.325,0.429,0.754,3,0.58,-0.042,-0.51,0,-0.75
September/October,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,RE24,DFS(DK),DFS(FD)
106,4,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.28,0.324,0.427,0.751,3,0.35,-0.033,0.48,5,1.25
107,2,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.282,0.325,0.43,0.755,3,0.47,0.049,1.07,9,3.75
108,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.281,0.324,0.429,0.753,9,1.23,-0.053,-0.49,0,-0.25
109,5,4,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0.278,0.321,0.424,0.745,3,1.12,-0.084,-1.22,2,0
110,5,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.276,0.319,0.42,0.74,3,1.16,-0.073,-0.73,2,0
111,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.273,0.317,0.416,0.733,3,0.98,-0.101,-0.89,0,-1
112,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.272,0.316,0.415,0.732,5,0.03,-0.001,-0.3,0,-0.25
113,5,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.274,0.317,0.415,0.732,3,0.79,0.015,-0.2,6,1.25
114,5,5,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.275,0.318,0.42,0.738,3,0.67,0.113,0.14,14,5.25
115,6,5,1,1,0,0,1,4,1,0,0,0,0,0,0,1,0,0,0.274,0.318,0.424,0.742,2,1.06,0.234,2.15,22,9
116,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.271,0.315,0.419,0.734,3,0.6,-0.048,-1.18,0,-1.25
117,4,4,1,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0.273,0.316,0.431,0.747,3,0.48,0.185,1.43,22,8.5
118,4,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.274,0.318,0.43,0.748,3,0.63,0.07,0.72,5,1.5
119,2,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.275,0.318,0.431,0.749,4,0.6,-0.031,0.46,5,1.75
120,4,4,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0.277,0.32,0.434,0.753,2,0.87,0.048,1.2,12,4.5
121,4,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.279,0.321,0.438,0.76,3,1.18,-0.006,0.15,10,3.5
122,4,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.278,0.321,0.443,0.764,3,0.63,0.057,0.56,14,5.25
123,5,5,2,3,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0.282,0.324,0.449,0.773,3,0.76,0.29,1.5,20,7.5
124,4,4,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.284,0.325,0.452,0.777,3,0.56,0.02,0.98,14,5.5
125,5,4,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.285,0.328,0.454,0.782,4,0.36,-0.001,0.16,14,5.5
126,5,5,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.285,0.326,0.452,0.778,3,1.29,-0.076,-0.74,5,1
127,5,5,1,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0.284,0.325,0.455,0.78,3,0.84,0.081,0.56,18,7
128,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.283,0.325,0.453,0.778,3,1.38,-0.108,-0.75,3,0.25
129,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.283,0.324,0.453,0.776,9,2.13,-0.049,-0.27,0,-0.25
130,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.281,0.322,0.449,0.77,3,0.96,-0.103,-1.09,0,-1
,538,499,56,140,38,2,14,73,31,10,38,2,0,6,,15,2,2,0.281,0.322,0.449,0.77,,,,,,
